Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201022","T1210","VES12","S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000891","3","VVS8580","20201112","20201111","CN","12.000000","12.000000","6075.000000","72900.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","J010000891","4","VVS8580","20201112","20201111","CN","1.000000","1.000000","11985.000000","11985.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","J010000891","5","VVS8580","20201112","20201111","CN","1.000000","1.000000","12630.000000","12630.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J010000891","6","VVS8580","20201112","20201111","CN","23.000000","23.000000","18210.000000","418830.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J010000891","7","VVS8580","20201112","20201111","CN","40.000000","40.000000","15345.000000","613800.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J010000891","8","VVS8580","20201112","20201111","CN","21.000000","21.000000","13620.000000","286020.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J010000891","9","VVS8580","20201112","20201111","CN","12.000000","12.000000","9730.000000","116760.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000891","10","VVS8580","20201112","20201111","CN","3.000000","3.000000","6075.000000","18225.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","J010000891","11","VVS8580","20201112","20201111","CN","20.000000","20.000000","13790.000000","275800.000000","","","11/12”[Šú","0","0"
"20201022","T6030","","S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","J010000892","0","10/23’…•ª","20201023","20201022","CN","2.000000","2.000000","13455.000000","26910.000000","","","","0","0"
"20201022","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000892","1","10/23’…•ª","20201023","20201022","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201022","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J010000892","2","10/23’…•ª","20201023","20201022","CN","2.000000","2.000000","1900.000000","3800.000000","","","","0","0"
"20201022","T6040","","S15-ST32BLK-92","‚r‚s|‚R‚Qƒuƒ‰ƒbƒN‚X‚Q (15KG)","J010000893","0","","20201026","20201026","CN","2.000000","2.000000","11208.000000","22416.000000","","","","0","0"
"20201022","T0130","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J010000894","0","","20201028","20201027","CN","1.000000","1.000000","22140.000000","22140.000000","","","10/28”[Šú@“y‹Co‰×","0","0"
"20201022","T0130","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J010000894","0","","20201028","20201027","CN","1.000000","1.000000","22140.000000","22140.000000","","","10/28”[Šú@“y‹Co‰×","1","1"
"20201022","T0130","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J010000894","0","","20201028","20201027","CN","1.000000","1.000000","22140.000000","22140.000000","","","10/28”[Šú@–{ŽÐo‰×","1","2"
"20201022","T1210","SHK07","999998","FG-4000-VC (UN/1KG)","J010000895","0","SSH0480","20201102","20201030","CN","2.000000","2.000000","0.000000","0.000000","","","11/2”[Šú","0","0"
"20201022","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000896","0","","20201027","20201026","CN","30.000000","30.000000","12000.000000","360000.000000","","","10/27”[Šú “y‹Co‰×","0","0"
"20201022","T0410","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000897","0","","20201027","20201026","CN","5.000000","5.000000","8001.000000","40005.000000","","","10/27”[Šú “y‹Co‰×","0","0"
"20201022","T0410","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J010000897","1","","20201027","20201026","CN","3.000000","3.000000","7717.000000","23151.000000","","","10/27”[Šú “y‹Co‰×","0","0"
"20201022","T0015","","999998","3300M  (15KG)","J010000898","0","","20201027","20201023","CN","1.000000","1.000000","0.000000","0.000000","","","10/27”[Šú@–{ŽÐ","0","0"
"20201022","T0015","","999998","3300M  (15KG)","J010000898","0","","20201027","20201023","CN","1.000000","1.000000","0.000000","0.000000","","","10/27”[Šú@–{ŽÐ","1","1"
"20201022","T0015","","999998","3300M  (15KG)","J010000898","0","","20201026","20201023","CN","1.000000","1.000000","0.000000","0.000000","","","10/26”[Šú","1","2"
"20201022","T3630","","S9-3300-TH","‚R‚R‚O‚O ƒVƒ“ƒi[ (15KG)","J010000899","0","","20201026","20201023","CN","2.000000","2.000000","6195.000000","12390.000000","","","10/26”[Šú","0","0"
"20201023","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000900","0","","20201029","20201028","CN","10.000000","10.000000","12150.000000","121500.000000","","","10/29”[Šú@“y‹Co‰×","0","0"
"20201023","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000900","1","","20201030","20201029","CN","20.000000","20.000000","12150.000000","243000.000000","","","10/30”[Šú@“y‹Co‰×","0","0"
"20201023","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000900","2","","20201102","20201030","CN","10.000000","10.000000","12150.000000","121500.000000","","","11/2”[Šú@“y‹Co‰×","0","0"
"20201023","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J010000901","0","10/26’…•ª","20201026","20201023","CN","1.000000","1.000000","12040.000000","12040.000000","","","","0","0"
"20201023","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J010000901","1","10/26’…•ª","20201026","20201023","CN","1.000000","1.000000","18684.000000","18684.000000","","","","0","0"
"20201023","T6030","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J010000901","2","10/26’…•ª","20201026","20201023","CN","1.000000","1.000000","8820.000000","8820.000000","","","","0","0"
"20201023","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000901","3","10/26’…•ª","20201026","20201023","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201023","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J010000901","4","10/26’…•ª","20201026","20201023","CN","4.000000","4.000000","1900.000000","7600.000000","","","","0","0"
"20201023","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000902","0","Q8721296","20201027","20201026","KG","30.000000","30.000000","737.000000","22110.000000","","","10/27”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201023","T0060","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J010000903","0","","20201030","20201029","CN","50.000000","50.000000","7600.000000","380000.000000","","","10/30”[Šú “y‹Co‰×","0","0"
"20201023","T1037","H038","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J010000904","0","K6253031","20201029","20201028","KG","15.000000","15.000000","265.000000","3975.000000","","","10/29”[Šú “y‹Co‰×","0","0"
"20201023","T3660","H171","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J010000905","0","","20201027","20201026","CN","1.000000","1.000000","10950.000000","10950.000000","","","10/27”[Šú “y‹Co‰× ÎŒ´Hê","0","0"
"20201023","T6090","","999998","SPC-100A‰tƒTƒ“ƒvƒ‹ (1KG)","J010000906","0","","20201026","20201026","CN","1.000000","1.000000","0.000000","0.000000","","","”[•i‘Î‰ž","0","0"
"20201023","T6090","","999998","SPC-100B‰tƒTƒ“ƒvƒ‹ (70G)","J010000906","1","","20201026","20201026","CN","1.000000","1.000000","0.000000","0.000000","","","”[•i","0","0"
"20201023","T6060","","999998","SPC-100A‰tƒTƒ“ƒvƒ‹ (1KG)","J010000907","0","","20201026","20201026","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20201023","T6060","","999998","SPC-100B‰tƒTƒ“ƒvƒ‹ (70G)","J010000907","1","","20201026","20201026","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20201023","T0070","H206","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J010000908","0","NO.12","20201028","20201026","CN","10.000000","10.000000","7245.000000","72450.000000","","","10/28”[Šú “y‹Co‰×","0","0"
"20201023","T0070","H206","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000908","1","NO.12","20201028","20201026","CN","10.000000","10.000000","7794.000000","77940.000000","","","10/28”[Šú “y‹Co‰×","0","0"
"20201023","T2880","GZS08","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J010000909","0","FG00419-2","20201106","20201105","CN","3.000000","3.000000","12630.000000","37890.000000","","","11/6”[Šú","0","0"
"20201023","T2880","GZS08","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J010000909","0","FG00419-2","20201106","20201105","CN","3.000000","3.000000","12630.000000","37890.000000","","","11/6”[Šú","1","1"
"20201023","T2880","GZS08","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J010000909","0","FG00419-2","20201106","20201105","CN","3.000000","3.000000","12630.000000","37890.000000","","","11/6”[Šú –{ŽÐo‰×","1","2"
"20201023","T2880","GZS08","S4-SU930A-U-R-EX","‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG)","J010000910","0","FG00520","20201106","20201105","CN","6.000000","6.000000","12450.000000","74700.000000","","","11/6”[Šú","0","0"
"20201023","T2880","GZS08","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J010000910","1","FG00520","20201106","20201105","CN","6.000000","6.000000","12630.000000","75780.000000","","","11/6”[Šú","0","0"
"20201023","T2880","GZS08","S9-SU930-TH-R-EX","‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG)","J010000910","2","FG00520","20201106","20201105","CN","2.000000","2.000000","10094.000000","20188.000000","","","11/6”[Šú","0","0"
"20201023","T2880","GZS08","S4-SU100A-U-R-EX","‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG)","J010000910","3","FG00520","20201106","20201105","CN","1.000000","1.000000","13650.000000","13650.000000","","","11/6”[Šú","0","0"
"20201023","T2880","GZS08","S4-SU930A-U-R-EX","‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG)","J010000910","0","FG00520","20201106","20201105","CN","6.000000","6.000000","12450.000000","74700.000000","","","11/6”[Šú","1","1"
"20201023","T2880","GZS08","S4-SU930A-U-R-EX","‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG)","J010000910","0","FG00520","20201106","20201105","CN","6.000000","6.000000","12450.000000","74700.000000","","","11/6”[Šú –{ŽÐo‰×","1","2"
"20201023","T2880","GZS08","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J010000910","1","FG00520","20201106","20201105","CN","6.000000","6.000000","12630.000000","75780.000000","","","11/6”[Šú","1","1"
"20201023","T2880","GZS08","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J010000910","1","FG00520","20201106","20201105","CN","6.000000","6.000000","12630.000000","75780.000000","","","11/6”[Šú –{ŽÐo‰×","1","2"
"20201023","T2880","GZS08","S9-SU930-TH-R-EX","‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG)","J010000910","2","FG00520","20201106","20201105","CN","2.000000","2.000000","10094.000000","20188.000000","","","11/6”[Šú","1","1"
"20201023","T2880","GZS08","S9-SU930-TH-R-EX","‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG)","J010000910","2","FG00520","20201106","20201105","CN","2.000000","2.000000","10094.000000","20188.000000","","","11/6”[Šú –{ŽÐo‰×","1","2"
"20201023","T2880","GZS08","S4-SU100A-U-R-EX","‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG)","J010000910","3","FG00520","20201106","20201105","CN","1.000000","1.000000","13650.000000","13650.000000","","","11/6”[Šú","1","1"
"20201023","T2880","GZS08","S4-SU100A-U-R-EX","‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG)","J010000910","3","FG00520","20201106","20201105","CN","1.000000","1.000000","13650.000000","13650.000000","","","11/6”[Šú –{ŽÐo‰×","1","2"
"20201023","T1210","THK06","S4-PPR82-3A-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚` (UN/15KG)","J010000911","0","TTLA170","20201113","20201112","CN","1.000000","1.000000","9315.000000","9315.000000","","","11/13”[Šú","0","0"
"20201023","T1210","THK06","S4-PPR82-3A-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚` (UN/15KG)","J010000911","0","TTLA170","20201113","20201112","CN","1.000000","1.000000","9315.000000","9315.000000","","","11/13”[Šú","1","1"
"20201023","T1210","THK06","S4-PPR82-3A-U-R-EX","‚o‚o‚q|‚W‚Qi‚Rj ‚` (UN/15KG)","J010000911","0","TTLA170","20201113","20201112","CN","1.000000","1.000000","9315.000000","9315.000000","","","11/13”[Šú –{ŽÐo‰×","1","2"
"20201023","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J010000912","0","TTLA190","20201112","20201111","CN","2.000000","2.000000","42300.000000","84600.000000","","","11/12”[Šú","0","0"
"20201023","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J010000913","0","","20201109","20201106","CN","1.000000","1.000000","11000.000000","11000.000000","","","11/9”[Šú@SURFACE","0","0"
"20201023","T3380","","S4-BS421B-4-U","‚a‚r|‚S‚Q‚P ‚a‰t (4KG)","J010000913","1","","20201109","20201106","CN","1.000000","1.000000","5680.000000","5680.000000","","","11/9”[Šú@SURFACE","0","0"
"20201023","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J010000913","0","","20201109","20201106","CN","1.000000","1.000000","11000.000000","11000.000000","","","11/9”[Šú@SURFACE","1","1"
"20201023","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J010000913","0","","20201109","20201106","CN","1.000000","1.000000","11000.000000","11000.000000","","","11/9”[Šú@SURFACE","1","2"
"20201023","T3380","","S4-BS421B-4-U","‚a‚r|‚S‚Q‚P ‚a‰t (4KG)","J010000913","1","","20201109","20201106","CN","1.000000","1.000000","5680.000000","5680.000000","","","11/9”[Šú@SURFACE","1","1"
"20201023","T3380","","S4-BS421B-4-U","‚a‚r|‚S‚Q‚P ‚a‰t (4KG)","J010000913","1","","20201109","20201106","CN","1.000000","1.000000","5680.000000","5680.000000","","","11/9”[Šú@SURFACE","1","2"
"20201023","T3380","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000913","2","","20201109","20201106","CN","1.000000","1.000000","14000.000000","14000.000000","","","11/9”[Šú","1","2"
"20201023","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J010000913","0","","20201109","20201106","CN","1.000000","1.000000","11000.000000","11000.000000","","","11/9”[Šú@SURFACE","2","1"
"20201023","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J010000913","0","","20201109","20201106","CN","1.000000","1.000000","11000.000000","11000.000000","","","11/9”[Šú@SURFACE","2","2"
"20201023","T3380","","S4-BS421B-4-U","‚a‚r|‚S‚Q‚P ‚a‰t (4KG)","J010000913","1","","20201109","20201106","CN","1.000000","1.000000","5680.000000","5680.000000","","","11/9”[Šú@SURFACE","2","1"
"20201023","T3380","","S4-BS421B-4-U","‚a‚r|‚S‚Q‚P ‚a‰t (4KG)","J010000913","1","","20201109","20201106","CN","1.000000","1.000000","5680.000000","5680.000000","","","11/9”[Šú@SURFACE","2","2"
"20201023","T3380","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000913","2","","20201109","20201106","CN","1.000000","1.000000","14000.000000","14000.000000","","","11/9”[Šú","2","1"
"20201023","T3380","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000913","2","","20201109","20201106","CN","1.000000","1.000000","14000.000000","14000.000000","","","11/9”[Šú  SURFACE","2","2"
"20201026","T0020","","S6-UV361CJ-U","‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[i‚P‚T‚j‚fj","J010000914","0","","20201029","20201028","CN","10.000000","10.000000","15720.000000","157200.000000","","","10/29”[Šú “y‹Co‰×","0","0"
"20201026","T0020","","S6-UV361CJ-U","‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[i‚P‚T‚j‚fj","J010000914","0","","20201029","20201028","CN","10.000000","10.000000","15720.000000","157200.000000","","","10/29”[Šú “y‹Co‰×","1","1"
"20201026","T0020","","S6-UV361CJ-U","‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[i‚P‚T‚j‚fj","J010000914","0","","20201029","20201028","CN","10.000000","10.000000","15720.000000","157200.000000","","","10/29”[Šú","1","2"
"20201026","T0470","","S4-UR800A-U","ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG)","J010000915","0","","20201029","20201028","CN","3.000000","3.000000","12820.000000","38460.000000","","","10/29”[Šú@“y‹Co‰×","0","0"
"20201026","T0470","","S4-UR800B-U","ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG)","J010000915","1","","20201029","20201028","CN","3.000000","3.000000","17808.000000","53424.000000","","","10/29”[Šú@“y‹Co‰×","0","0"
"20201026","T0470","","S15-ST32G-C312","‚r‚s|‚R‚Q‹àF ‚b|‚R‚P‚Q (15KG)","J010000915","2","","20201029","20201028","CN","2.000000","2.000000","8805.000000","17610.000000","","","10/29”[Šú@“y‹Co‰×","0","0"
"20201026","T0470","","S4-UR800A-U","ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG)","J010000915","0","","20201029","20201028","CN","3.000000","3.000000","12820.000000","38460.000000","","","10/29”[Šú@“y‹Co‰×","1","1"
"20201026","T0470","","S4-UR800A-U","ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG)","J010000915","0","","20201030","20201028","CN","3.000000","3.000000","12820.000000","38460.000000","","","10/30”[Šú@“y‹Co‰×","1","2"
"20201026","T0470","","S4-UR800B-U","ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG)","J010000915","1","","20201029","20201028","CN","3.000000","3.000000","17808.000000","53424.000000","","","10/29”[Šú@“y‹Co‰×","1","1"
"20201026","T0470","","S4-UR800B-U","ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG)","J010000915","1","","20201030","20201028","CN","3.000000","3.000000","17808.000000","53424.000000","","","10/30”[Šú@“y‹Co‰×","1","2"
"20201026","T0470","","S15-ST32G-C312","‚r‚s|‚R‚Q‹àF ‚b|‚R‚P‚Q (15KG)","J010000915","2","","20201029","20201028","CN","2.000000","2.000000","8805.000000","17610.000000","","","10/29”[Šú@“y‹Co‰×","1","1"
"20201026","T0470","","S15-ST32G-C312","‚r‚s|‚R‚Q‹àF ‚b|‚R‚P‚Q (15KG)","J010000915","2","","20201030","20201028","CN","2.000000","2.000000","8805.000000","17610.000000","","","10/30”[Šú@“y‹Co‰×","1","2"
