"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","–{ŽÐ‘qŒÉ","21012702H","25.00","","25.00","","25.00","2021/01/28","30.00"
"S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","–{ŽÐ‘qŒÉ","21012707H","5.00","","5.00","","5.00","2021/01/28",""
"S3-STH350M-U","‚r‚s‚g|‚R‚T‚O‚lƒAƒ“ƒ_[ (15KG)","–{ŽÐ‘qŒÉ","21010801H","6.00","","6.00","","6.00","2021/01/15",""
"S3-STH380A-U-R-EX","‚r‚s‚g|‚R‚W‚O ‚`‰t (UN/15KG)",""," ","","","","","","","7.00"
"S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","–{ŽÐ‘qŒÉ","21012704H","10.00","","10.00","","10.00","2021/01/28","10.00"
"S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","–{ŽÐ‘qŒÉ","21012708H","4.00","","4.00","","4.00","2021/01/28",""
"S3-STR120-U-R-EX-THI","‚r‚s‚q|‚P‚Q‚O (UN/15KG)",""," ","","","","","","","4.00"
"S3-STR120VC-U-R-EX","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)","“y‹C•iŠÇ‘qŒÉ","21012852T","44.00","","44.00","","44.00","2021/01/28",""
"S3-STR120VC-U-R-EX-G","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)",""," ","","","","","","","44.00"
"S4-AS621B-U","‚`‚r|‚U‚Q‚P ‚a‰t (15KG)",""," ","","","","","","","6.00"
"S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","“y‹C‘qŒÉ","20122153T","6.00","20.00","","14.00","6.00","2020/12/25","9.00"
"S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","“y‹C‘qŒÉ","20111053T","4.00","6.00","","2.00","4.00","2020/11/16","6.00"
"S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","“y‹C‘qŒÉ","20120952T","48.00","50.00","","2.00","48.00","2020/12/11",""
"S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","‘åã‘qŒÉ","20111053T","1.00","1.00","","","1.00","2020/11/19",""
"S4-BS421B-4-U","‚a‚r|‚S‚Q‚P ‚a‰t (4KG)","“y‹C‘qŒÉ","20110503H","16.00","17.00","","1.00","16.00","2020/11/26",""
"S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","“y‹C‘qŒÉ","20110502H","9.00","11.00","","2.00","9.00","2020/11/11",""
"S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","“y‹C‘qŒÉ","20120801H","30.00","30.00","","","30.00","2020/12/10",""
"S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","“y‹C‘qŒÉ","20121701H","30.00","30.00","","","30.00","2020/12/22",""
"S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","‘åã‘qŒÉ","20110502H","1.00","1.00","","","1.00","2020/11/19",""
"S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","–{ŽÐ‘qŒÉ","20122401H","3.00","","4.00","1.00","3.00","2021/01/05","4.00"
"S4-K560A-U-R-EX","‚j|‚T‚U‚O‚` (UN/15KG)","•iŽ¿ŠÇ—‘qŒÉ","21012706H","5.00","","5.00","","5.00","2021/01/25",""
"S4-K560B-U-R-EX","‚j|‚T‚U‚O ‚a (UN/15KG)","–{ŽÐ‘qŒÉ","20122402H","2.00","","3.00","1.00","2.00","2021/01/05","1.00"
"S4-K706CLA-U-R-EX","‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG)","•iŽ¿ŠÇ—‘qŒÉ","21012806H","1.00","","1.00","","1.00","2021/01/26",""
"S4-K706CLA-U-R-EX-T","‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG)",""," ","","","","","","","1.00"
"S4-K706CLKA-U-R-EX","‚j|‚V‚O‚U‚b‚k(‰ü)‚`‰t (UN/14KG)","–{ŽÐ‘qŒÉ","21012204H","1.00","","1.00","","1.00","2021/01/26","1.00"
"S4-K706CLKB-U","‚j|‚V‚O‚U‚b‚ki‰üj‚a‰t (14KG)","•iŽ¿ŠÇ—‘qŒÉ","21012804H","3.00","","3.00","","3.00","2021/01/26","3.00"
"S4-K706CLKB-U-EX","‚j|‚V‚O‚U‚b‚k(‰ü) ‚a‰t (UN/17KG)",""," ","","","","","","","1.00"
"S4-K706CLKC-U-R-EX","‚j|‚V‚O‚U‚b‚k(‰ü)‚b‰t (UN/14KG)","–{ŽÐ‘qŒÉ","21012205H","1.00","","1.00","","1.00","2021/01/26","1.00"
"S4-KS042A-U","‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj",""," ","","","","","","","20.00"
"S4-KS042B-U","‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj",""," ","","","","","","","20.00"
"S4-PL037A-U","‚o‚k|‚O‚R‚V@‚`‰t@i‚P‚T‚j‚fj",""," ","","","","","","","2.00"
"S4-PL037B-U","‚o‚k|‚O‚R‚V@‚a‰t@i‚P‚T‚j‚fj",""," ","","","","","","","2.00"
"S4-PP553-3A-U","‚o‚o|‚T‚T‚R (3) ‚`‰t@(14KG)","“y‹C‘qŒÉ","20102851T","5.00","5.00","","","5.00","2020/11/03",""
"S4-PP553-3A-U","‚o‚o|‚T‚T‚R (3) ‚`‰t@(14KG)","“y‹C‘qŒÉ","20122351T","2.00","","2.00","","2.00","2021/01/06",""
"S4-PP553-3B-U","‚o‚o|‚T‚T‚R (3) ‚a‰t (14KG)","“y‹C‘qŒÉ","20110903H","2.00","3.00","","1.00","2.00","2020/11/12",""
"S4-PP553-3C-U","‚o‚o|‚T‚T‚R (3) ‚b‰t (15KG)","“y‹C‘qŒÉ","20092952T","1.00","2.00","","1.00","1.00","2020/10/06",""
"S4-PP553KC-U","‚o‚o|‚T‚T‚Ri‰üj‚b‰ti‚P‚T‚j‚fj","“y‹C•iŠÇ‘qŒÉ","21012853T","1.00","","1.00","","1.00","2021/01/28",""
"S4-PP653A-U-R-EX","‚o‚o|‚U‚T‚R ‚` (UN/14KG)","–{ŽÐ‘qŒÉ","21012203H","24.00","","24.00","","24.00","2021/01/27","24.00"
"S4-PP653B-U-R-EX","‚o‚o|‚U‚T‚R ‚a (UN/14KG)","–{ŽÐ‘qŒÉ","21012102H","12.00","","12.00","","12.00","2021/01/27","12.00"
"S4-PP653C-U-R-EX","‚o‚o|‚U‚T‚R ‚b (UN/15KG)","•iŽ¿ŠÇ—‘qŒÉ","21012601H","8.00","","8.00","","8.00","2021/01/22","8.00"
"S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)",""," ","","","","","","","35.00"
"S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)",""," ","","","","","","","35.00"
"S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","“y‹C‘qŒÉ","21012551T","200.00","","200.00","","200.00","2021/01/27","50.00"
"S4-SU100HA2-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)",""," ","","","","","","","360.00"
"S4-SU100HA2-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q (UN/15KG)",""," ","","","","","","","26.00"
"S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","–{ŽÐ‘qŒÉ","21012201H","60.00","","60.00","","60.00","2021/01/26","25.00"
"S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","–{ŽÐ‘qŒÉ","21012202H","60.00","","60.00","","60.00","2021/01/26",""
"S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","•iŽ¿ŠÇ—‘qŒÉ","21012703H","25.00","","25.00","","25.00","2021/01/27",""
"S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","•iŽ¿ŠÇ—‘qŒÉ","21012709H","12.00","","12.00","","12.00","2021/01/27",""
"S4-SU100HB-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)",""," ","","","","","","","120.00"
"S4-SU100HB-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a (UN/15KG)",""," ","","","","","","","12.00"
"S4-SU930A-1-U","‚r‚t|‚X‚R‚O ‚`‰t (1KG)",""," ","","","","","","","15.00"
"S4-SU930A-U-R-EX","‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG)",""," ","","","","","","","6.00"
"S4-SU930B-1-U","‚r‚t|‚X‚R‚O ‚a‰t (1KG)",""," ","","","","","","","15.00"
"S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)",""," ","","","","","","","6.00"
"S4-UR800A-U","ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG)","“y‹C‘qŒÉ","20121503H","5.00","7.00","","2.00","5.00","2020/12/17",""
"S4-UR800B-U","ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG)","“y‹C‘qŒÉ","20121405H","6.00","7.00","","1.00","6.00","2020/12/17",""
"S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","–{ŽÐ‘qŒÉ","21011803H","4.00","","5.00","1.00","4.00","2021/01/19",""
"S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","–{ŽÐ‘qŒÉ","21011405H","2.00","","3.00","1.00","2.00","2021/01/19",""
"S5-RT130-T","‚q‚s|‚P‚R‚O ƒgƒbƒv (14KG)","‘åã‘qŒÉ","20111681T","11.00","11.00","","","11.00","2020/11/30",""
"S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj",""," ","","","","","","","28.00"
"S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","“y‹C‘qŒÉ","20091851T","8.00","19.00","","10.00","9.00","2020/09/24",""
"S5-RT240RBLU3-T-R-EX","‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG)","“y‹C‘qŒÉ","21011552T","2.00","","3.00","1.00","2.00","2021/01/19","2.00"
"S5-RT240R-T","‚q‚s|‚Q‚S‚O‚q ƒgƒbƒv (14KG)","‘åãŒü“y‹C‘qŒÉ","20091481T","1.00","2.00","","1.00","1.00","2020/09/17",""
"S5-RT240R-T","‚q‚s|‚Q‚S‚O‚q ƒgƒbƒv (14KG)","‘åãŒü“y‹C‘qŒÉ","20111881T","10.00","10.00","","","10.00","2020/11/24",""
"S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","“y‹C‘qŒÉ","21011951T","39.00","","159.00","120.00","39.00","2021/01/26","89.00"
"S5-RT320-T-R-EX","‚q‚s|‚R‚Q‚O (UN/14KG)","“y‹C•iŠÇ‘qŒÉ","21012851T","50.00","","50.00","","50.00","2021/01/28",""
"S5-RT320-T-R-EX-I","‚q‚s|‚R‚Q‚O (UN/14KG)",""," ","","","","","","","50.00"
"S5-RT35M-T","‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG)","–{ŽÐ‘qŒÉ","21011902H","18.00","","20.00","2.00","18.00","2021/01/21",""
"S5-RT45-1-T","‚q‚s|‚S‚Tƒgƒbƒv (1KG)",""," ","","","","","","","14.00"
"S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","“y‹C‘qŒÉ","20120153T","51.00","89.00","","38.00","51.00","2020/12/03","55.00"
"S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","‘åã‘qŒÉ","20101951T","14.00","16.00","","2.00","14.00","2020/12/02",""
"S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","“y‹C‘qŒÉ","20120451T","48.00","105.00","","57.00","48.00","2020/12/09",""
"S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","‘åã‘qŒÉ","20111152T","4.00","8.00","","4.00","4.00","2020/12/02",""
"S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","‘åã‘qŒÉ","20120451T","5.00","","5.00","","5.00","2021/01/25",""
"S6-CH3019-U","‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[ (15KG)","‘åãŒü“y‹C•iŠÇ‘qŒÉ","21012681T","3.00","","3.00","","3.00","2021/01/26","3.00"
"S6-KNB01-U","‚j‚m‚a|‚O‚P@ƒAƒ“ƒ_[@(15KG)","–{ŽÐ‘qŒÉ","20082501H","5.00","5.00","","","5.00","2020/08/26",""
"S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20121651T","26.00","50.00","","24.00","26.00","2020/12/21","30.00"
"S6-KV38-U","‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21011853T","40.00","","40.00","","40.00","2021/01/25",""
"S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","“y‹C‘qŒÉ","20113051T","4.00","16.00","","12.00","4.00","2020/12/01","9.00"
"S6-MB20K2-U","‚l‚a|‚Q‚O‚j‚Q (15KG)","“y‹C‘qŒÉ","21011352T","30.00","","30.00","","30.00","2021/01/15",""
"S6-RTS04-U","‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21012651T","60.00","","120.00","60.00","60.00","2021/01/28","60.00"
"S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj",""," ","","","","","","","300.00"
"S6-SV3800LHR-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21010751T","99.00","","120.00","15.00","105.00","2021/01/15",""
"S6-SV3800L-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21011251T","16.00","","20.00","4.00","16.00","2021/01/15",""
"S6-SV3800-U","‚r‚u|‚R‚W‚O‚O@ƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20111251T","23.00","49.00","","26.00","23.00","2020/11/17",""
"S6-SV3800-U","‚r‚u|‚R‚W‚O‚O@ƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21011852T","40.00","","40.00","","40.00","2021/01/25",""
"S6-SV450036-U","‚r‚u|‚S‚T‚O‚O|‚R‚U@ƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21012003H","1.00","","3.00","2.00","1.00","2021/01/29",""
"S6-SV450036-U","‚r‚u|‚S‚T‚O‚O|‚R‚U@ƒAƒ“ƒ_[ (15KG)","“y‹C•s—Ç‘qŒÉ","20120803H","3.00","","3.00","","3.00","2021/01/20",""
"S6-SV450036-U","‚r‚u|‚S‚T‚O‚O|‚R‚U@ƒAƒ“ƒ_[ (15KG)","“y‹C•iŠÇ‘qŒÉ","21012903H","3.00","","3.00","","3.00","2021/01/29",""
"S6-UV221K3-U","‚t‚u|‚Q‚Q‚P‰ü‚RƒAƒ“ƒ_[ (15KG)","“y‹C•s—Ç‘qŒÉ","20101481T","3.00","3.00","","","3.00","2020/10/19",""
"S6-UV221K3-U","‚t‚u|‚Q‚Q‚P‰ü‚RƒAƒ“ƒ_[ (15KG)","‘åãŒü“y‹C‘qŒÉ","20101681T","1.00","2.00","","1.00","1.00","2020/10/19",""
"S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20121452T","19.00","40.00","","21.00","19.00","2020/12/16","40.00"
"S6-UV2300L-U","‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21012552T","20.00","","20.00","","20.00","2021/01/27",""
"S6-UV2300L-U-EX","‚t‚u|‚Q‚R‚O‚O‚k (UN/16KG)","“y‹C‘qŒÉ","21010652T","4.00","","4.00","","4.00","2021/01/07",""
"S6-UV23R-U","‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG)","–{ŽÐ‘qŒÉ","20122205H","2.00","5.00","","3.00","2.00","2020/12/23",""
"S6-UV23R-U","‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG)","•iŽ¿ŠÇ—‘qŒÉ","21012901H","6.00","","6.00","","6.00","2021/01/27",""
"S6-UV23TNK","‚t‚u|‚Q‚R “Y‰ÁÜ (900G)","–{ŽÐ‘qŒÉ","20122206H","2.00","5.00","","3.00","2.00","2020/12/22",""
"S6-UV23TNK","‚t‚u|‚Q‚R “Y‰ÁÜ (900G)","•iŽ¿ŠÇ—‘qŒÉ","21012902H","6.00","","6.00","","6.00","2021/01/26",""
"S6-UV253-U","‚t‚u|‚Q‚T‚R ƒAƒ“ƒ_[ (15KG)","‘åãŒü–{ŽÐ‘qŒÉ","20101232H","3.00","3.00","","","3.00","2020/10/15",""
"S6-UV253-U","‚t‚u|‚Q‚T‚R ƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20101232H","2.00","4.00","","2.00","2.00","2020/10/19",""
"S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","“y‹C‘qŒÉ","21011551T","154.00","","200.00","46.00","154.00","2021/01/19",""
"S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","‘åãŒü“y‹C‘qŒÉ","20121481T","10.00","20.00","","10.00","10.00","2020/12/17",""
"S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","‘åã‘qŒÉ","20111982T","10.00","10.00","","","10.00","2020/12/11",""
"S6-UV270V-U","‚t‚u|‚Q‚V‚O‚uƒAƒ“ƒ_[i‚P‚T‚j‚‡j","‘åã‘qŒÉ","20121481T","10.00","","10.00","","10.00","2021/01/13",""
"S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21011952T","50.00","","100.00","50.00","50.00","2021/01/25","50.00"
"S6-UV355-U","‚t‚u|‚R‚T‚T@ƒAƒ“ƒ_[ (15KG)","“y‹C•s—Ç‘qŒÉ","20111281T","1.00","","1.00","","1.00","2021/01/27",""
"S6-UV361CJ-U","‚t‚u|‚R‚U‚P‚b‚iƒAƒ“ƒ_[i‚P‚T‚j‚fj","“y‹C‘qŒÉ","20091552T","5.00","10.00","","5.00","5.00","2020/09/16",""
"S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21011881T","5.00","","5.00","","5.00","2021/01/28",""
"S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","‘åãŒü“y‹C‘qŒÉ","20120754T","3.00","","3.00","","3.00","2021/01/28",""
"S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","‘åãŒü“y‹C‘qŒÉ","21011881T","15.00","","20.00","5.00","15.00","2021/01/20",""
"S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20120781T","6.00","10.00","","4.00","6.00","2020/12/10",""
"S6-UV382K-T","‚t‚u|‚R‚W‚Qi‰üjƒgƒbƒv (15KG)","‘åã‘qŒÉ","20040731H","1.00","1.00","","","1.00","2020/04/13",""
"S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","“y‹C‘qŒÉ","21012052T","19.00","","30.00","11.00","19.00","2021/01/25",""
"S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","‘åãŒü“y‹C‘qŒÉ","21012081T","30.00","","30.00","","30.00","2021/01/25",""
"S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","‘åã‘qŒÉ","20111781T","17.00","23.00","","6.00","17.00","2020/12/02",""
"S6-UV382TNF-T-EX","‚t‚u|‚R‚W‚Q‚s‚m‚e (UN/17KG)","“y‹C‘qŒÉ","21010552T","6.00","","23.00","17.00","6.00","2021/01/07",""
"S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","“y‹C‘qŒÉ","20121052T","9.00","40.00","","31.00","9.00","2020/12/16","40.00"
"S6-UV382V-T","‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj","“y‹C‘qŒÉ","21012051T","30.00","","30.00","","30.00","2021/01/27",""
"S6-UV435-U","‚t‚u|‚S‚R‚TƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20090381T","5.00","4.00","2.00","1.00","5.00","2021/01/27",""
"S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj",""," ","","","","","","","360.00"
"S6-UV542BBA-U-R-EX","‚t‚u|‚T‚S‚Q‚a‚a@‚` (UN/15KG)","“y‹C•iŠÇ‘qŒÉ","21012553T","1.00","","1.00","","1.00","2021/01/25","1.00"
"S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","21011452T","74.00","","80.00","2.00","78.00","2021/01/21","2.00"
"S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","‘åã‘qŒÉ","20121781T","5.00","19.00","","14.00","5.00","2020/12/21","8.00"
"S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","‘åã‘qŒÉ","21011581T","20.00","","20.00","","20.00","2021/01/27",""
"S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","‘åãŒü“y‹C‘qŒÉ","20120481T","2.00","2.00","","","2.00","2020/12/08",""
"S6-UV9135-U","‚t‚u|‚X‚P‚R‚TƒAƒ“ƒ_[ (15KG)","‘åã‘qŒÉ","20120481T","1.00","1.00","","","1.00","2020/12/09",""
"S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","“y‹C‘qŒÉ","20112402H","12.00","20.00","","8.00","12.00","2020/11/30",""
"S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","“y‹C‘qŒÉ","21012002H","30.00","","30.00","","30.00","2021/01/25",""
"S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","‘åã‘qŒÉ","20092902H","1.00","7.00","","6.00","1.00","2020/11/06",""
"S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","‘åã‘qŒÉ","20112431H","20.00","","20.00","","20.00","2021/01/13",""
"S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","“y‹C‘qŒÉ","20112451T","12.00","20.00","","8.00","12.00","2020/11/30",""
"S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","“y‹C‘qŒÉ","21012053T","30.00","","30.00","","30.00","2021/01/25",""
"S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","‘åã‘qŒÉ","20092951T","1.00","7.00","","6.00","1.00","2020/11/06",""
"S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","‘åã‘qŒÉ","20112481T","20.00","","20.00","","20.00","2021/01/13",""
"S6-UVPP91-U","‚t‚u|‚o‚o‡‚‚X‚PƒAƒ“ƒ_[ (15KG)","“y‹C•s—Ç‘qŒÉ","9080582T","1.00","1.00","","","1.00","2019/10/15",""
"S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","‘åã‘qŒÉ","20101581T53","8.00","8.00","","","8.00","2020/12/11",""
"S6-UVT06TK3-T","‚t‚u‚s|‚O‚U‰Á|‚R| (15KG)","‘åã‘qŒÉ","20122181T","10.00","10.00","10.00","10.00","10.00","2021/01/13","8.00"
"S6-UVT06TKORAK-T","‚t‚u‚s|‚O‚U‰ÁƒIƒŒƒ“ƒWƒgƒbƒv(‰üj(15KG","‘åã‘qŒÉ","20110281T","1.00","1.00","","","1.00","2020/11/16",""
"S6-UVXK02-U","‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG)","“y‹C‘qŒÉ","20121603H","12.00","15.00","","3.00","12.00","2020/12/18","4.00"
"S6-UVZ01F-U","‚t‚u‚y|‚O‚PƒAƒ“ƒ_[@i‚ej (15KG)","“y‹C‘qŒÉ","20120452T","2.00","3.00","","1.00","2.00","2020/12/07",""
"S7-A-M","‚`ƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG)",""," ","","","","","","","30.00"
"S7-C-M","‚bƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (4KG)","•iŽ¿ŠÇ—‘qŒÉ","21012602H","10.00","","10.00","","10.00","2021/01/26","10.00"
"S7-IK50-M","‚h‚j|‚T‚Oi15KGj","–{ŽÐ‘qŒÉ","20102101H","3.00","7.00","","4.00","3.00","2020/10/27",""
"S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","–{ŽÐ‘qŒÉ","21011306H","3.00","","3.00","","3.00","2021/01/18","130.00"
"S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","–{ŽÐ‘qŒÉ","21011904H","118.00","","118.00","","118.00","2021/01/27",""
"S7-PRSKA-CL","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°) (15KG)","–{ŽÐ‘qŒÉ","21012603H","30.00","","30.00","","30.00","2021/01/28","30.00"
"S7-PRSKB-M","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG)","–{ŽÐ‘qŒÉ","21012507H","20.00","","20.00","","20.00","2021/01/28","24.00"
"S7-STM1-M","‚r‚s‚l|‚P“h—¿ (15KG)","–{ŽÐ‘qŒÉ","20112601H","6.00","10.00","","4.00","6.00","2020/12/02",""
"S7-STM1-M","‚r‚s‚l|‚P“h—¿ (15KG)","•s—Ç•i‘qŒÉ","20081904H","4.00","","4.00","","4.00","2021/01/22",""
"S7-STM1N-CL-R-EX","‚r‚s‚l|‚PƒNƒŠƒ„[(NS) (UN/15KG)",""," ","","","","","","","1.00"
"S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","•iŽ¿ŠÇ—‘qŒÉ","21012802H","15.00","","15.00","","15.00","2021/01/28","15.00"
"S7-STM30T1-CL-R-EX","‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG)","•iŽ¿ŠÇ—‘qŒÉ","21012807H","15.00","","15.00","","15.00","2021/01/28",""
