Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20210105","T1039","H038","S9-U345-1-TH","‚t|‚R‚S‚T ƒVƒ“ƒi[ (1KG)","J101000569","0","","20210112","20210108","KG","14.000000","14.000000","360.000000","5040.000000","","","1/12”[Šú@–{ŽÐo‰×","0","0"
"20210105","T0100","","S10-P3","‚o|‚Rƒvƒ‰ƒCƒ}[ (15KG)","J101000570","0","","20210107","20210105","CN","1.000000","1.000000","9465.000000","9465.000000","","","1/7”[Šú@‘åã‚æ‚è’¼‘—","0","0"
"20210105","T0010","","G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","J101000571","0","","20210106","20210106","KG","400.000000","400.000000","4410.000000","1764000.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","0","0"
"20210105","T0010","","G-MEHQ-TKTT","ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT)","J101000571","1","","20210106","20210106","KG","20.000000","20.000000","6573.000000","131460.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","0","0"
"20210105","T0010","","G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","J101000571","0","","20210106","20210106","KG","400.000000","400.000000","4410.000000","1764000.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","1","1"
"20210105","T0010","","G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","J101000571","0","PO2012-009","20210106","20210106","KG","400.000000","400.000000","4410.000000","1764000.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","1","2"
"20210105","T0010","","G-MEHQ-TKTT","ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT)","J101000571","1","","20210106","20210106","KG","20.000000","20.000000","6573.000000","131460.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","1","1"
"20210105","T0010","","G-MEHQ-TKTT","ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT)","J101000571","1","PO2012-009","20210106","20210106","KG","20.000000","20.000000","6573.000000","131460.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","1","2"
"20210105","T0010","","G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","J101000571","0","PO2012-009","20210106","20210106","KG","400.000000","400.000000","4410.000000","1764000.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","2","1"
"20210105","T0010","","G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","J101000571","0","PO2012-009","20210106","20210106","KG","320.000000","320.000000","4410.000000","1411200.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","2","2"
"20210105","T0010","","G-MEHQ-TKTT","ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT)","J101000571","1","PO2012-009","20210106","20210106","KG","20.000000","20.000000","6573.000000","131460.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","2","1"
"20210105","T0010","","G-MEHQ-TKTT","ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT)","J101000571","1","PO2012-009","20210106","20210106","KG","20.000000","20.000000","6573.000000","131460.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","2","2"
"20210105","T0010","","G-MEHQ","ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“","J101000571","2","PO2012-009","20210106","20210106","G","80000.000000","80000.000000","4.410000","352800.000000","","","","2","2"
"20210105","T0010","","G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","J101000571","0","PO2012-009","20210106","20210106","KG","320.000000","320.000000","4410.000000","1411200.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","3","1"
"20210105","T0010","","G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","J101000571","0","PO2012-009","20210106","20210106","KG","320.000000","320.000000","4410.000000","1411200.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","3","2"
"20210105","T0010","","G-MEHQ-TKTT","ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT)","J101000571","1","PO2012-009","20210106","20210106","KG","20.000000","20.000000","6573.000000","131460.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","3","1"
"20210105","T0010","","G-MEHQ-TKTT","ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT)","J101000571","1","PO2012-009","20210106","20210106","KG","20.000000","20.000000","6573.000000","131460.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","3","2"
"20210105","T0010","","G-MEHQ","ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“","J101000571","2","PO2012-009","20210106","20210106","G","80000.000000","80000.000000","4.410000","352800.000000","","","","3","1"
"20210105","T0010","","G-2E-AQ","2-´ÁÙ±ÝÄ×·ÉÝ","J101000571","3","PO2012-009","20210106","20210106","G","80000.000000","80000.000000","4.410000","352800.000000","","","1/6ˆø‚«Žæ‚è “y‹Co‰×","3","2"
"20210105","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J101000572","0","1/7’…•ª","20210107","20210106","CN","4.000000","4.000000","11235.000000","44940.000000","","","","0","0"
"20210105","T6060","","S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J101000572","1","1/7’…•ª","20210107","20210106","CN","1.000000","1.000000","9354.000000","9354.000000","","","","0","0"
"20210105","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J101000572","2","1/7’…•ª","20210107","20210106","CN","4.000000","4.000000","8177.000000","32708.000000","","","","0","0"
"20210105","T6060","","S1-PC2000-U","‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG)","J101000572","3","1/7’…•ª","20210107","20210106","CN","1.000000","1.000000","10087.000000","10087.000000","","","","0","0"
"20210105","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J101000572","4","1/7’…•ª","20210107","20210106","CN","2.000000","2.000000","8215.000000","16430.000000","","","","0","0"
"20210105","T6060","","S15-ST32RED-18","‚r‚s|‚R‚QƒŒƒbƒh‚P‚W (15KG)","J101000572","5","1/7’…•ª","20210107","20210106","CN","3.000000","3.000000","13099.000000","39297.000000","","","","0","0"
"20210105","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J101000572","6","1/7’…•ª","20210107","20210106","CN","4.000000","4.000000","7798.000000","31192.000000","","","","0","0"
"20210105","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J101000572","7","1/7’…•ª","20210107","20210106","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20210105","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J101000573","0","","20210107","20210107","CN","2.000000","2.000000","8215.000000","16430.000000","","","”[•i","0","0"
"20210106","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J101000574","0","1/7’…•ª","20210107","20210106","CN","2.000000","2.000000","12040.000000","24080.000000","","","","0","0"
"20210106","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J101000574","1","1/7’…•ª","20210107","20210106","CN","2.000000","2.000000","18684.000000","37368.000000","","","","0","0"
"20210106","T6030","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J101000574","2","1/7’…•ª","20210107","20210106","CN","1.000000","1.000000","9298.000000","9298.000000","","","","0","0"
"20210106","T6030","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J101000574","3","1/7’…•ª","20210107","20210106","CN","1.000000","1.000000","11409.000000","11409.000000","","","","0","0"
"20210106","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000574","4","1/7’…•ª","20210107","20210106","CN","9.000000","9.000000","2600.000000","23400.000000","","","","0","0"
"20210106","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000574","5","1/7’…•ª","20210107","20210106","CN","8.000000","8.000000","1900.000000","15200.000000","","","","0","0"
"20210106","T6030","","S10-HBLK805-3","‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG)","J101000575","0","","20210118","20210118","CN","1.000000","1.000000","46091.000000","46091.000000","","","","0","0"
"20210106","T6030","","S10-HBLK805-3","‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG)","J101000575","0","","20210118","20210118","CN","1.000000","1.000000","46091.000000","46091.000000","","","","1","1"
"20210106","T6030","","S10-HBLK805-3","‚g|ƒuƒ‰ƒbƒN]‚W‚O‚T (3KG)","J101000575","0","","20210115","20210115","CN","1.000000","1.000000","46091.000000","46091.000000","","","","1","2"
"20210106","T1190","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J101000576","0","","20210108","20210107","CN","1.000000","1.000000","7085.000000","7085.000000","","","1/8”[Šú –{ŽÐo‰×","0","0"
"20210106","T6030","","999998","JVS-003ƒTƒ“ƒvƒ‹ (4KG)","J101000577","0","","20210107","20210107","CN","1.000000","1.000000","0.000000","0.000000","","","”[•i","0","0"
"20210106","T7300","","S0-KOUGYO-AL","H‹Æ—pƒAƒ‹ƒR[ƒ‹ (16‡gj","J101000578","0","1/12’…•ª","20210112","20210108","CN","3.000000","3.000000","2950.000000","8850.000000","","","","0","0"
"20210106","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J101000579","0","B8129672","20210115","20210112","KG","45.000000","45.000000","689.000000","31005.000000","","","1/15”[Šú “y‹Co‰× ˆÀˆä—l","0","0"
"20210106","T0070","","S5-RT35M-T","‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG)","J101000580","0","","20210108","20210107","CN","3.000000","3.000000","9242.000000","27726.000000","","","1/8”[Šú","0","0"
"20210106","T0070","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J101000580","1","","20210108","20210107","CN","3.000000","3.000000","13660.000000","40980.000000","","","1/8”[Šú","0","0"
"20210106","T0070","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J101000580","2","","20210108","20210107","CN","1.000000","1.000000","9405.000000","9405.000000","","","1/8”[Šú","0","0"
"20210106","T0070","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J101000580","3","","20210108","20210107","CN","1.000000","1.000000","11895.000000","11895.000000","","","1/8”[Šú","0","0"
"20210106","T0070","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J101000580","4","","20210108","20210107","CN","1.000000","1.000000","13665.000000","13665.000000","","","1/8”[Šú","0","0"
"20210106","T0070","","S10-E-C","ƒGƒR[‚b ”—£Ü (18‡gj","J101000580","5","","20210108","20210107","CN","1.000000","1.000000","8854.000000","8854.000000","","","1/8”[Šú","0","0"
"20210106","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000581","0","Q8897289","20210108","20200107","KG","90.000000","90.000000","737.000000","66330.000000","","","1/8”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20210106","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000581","0","Q8897289","20210108","20200107","KG","90.000000","90.000000","737.000000","66330.000000","","","1/8”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","1","1"
"20210106","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000581","0","Q8897289","20210108","20210107","KG","90.000000","90.000000","737.000000","66330.000000","","","1/8”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","1","2"
"20210106","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000582","0","Q8897351","20210108","20210107","KG","75.000000","75.000000","737.000000","55275.000000","","","1/8”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20210106","T0011","","G-P-140","‚o|‚P‚S‚O","J101000583","0","","20210113","20210113","KG","1000.000000","1000.000000","376.000000","376000.000000","","","1/13o‰×","0","0"
"20210106","T0011","","G-P-140","‚o|‚P‚S‚O","J101000583","1","","20210113","20210113","KG","200.000000","200.000000","376.000000","75200.000000","","","1/13o‰×","0","0"
"20210106","T0011","","G-P-140","‚o|‚P‚S‚O","J101000583","0","","20210113","20210113","KG","1000.000000","1000.000000","376.000000","376000.000000","","","1/13o‰×","1","1"
"20210106","T0011","","G-P-140","‚o|‚P‚S‚O","J101000583","0","","20210113","20210113","KG","1000.000000","1000.000000","376.000000","376000.000000","","","1/13o‰×@–{ŽÐo‰×","1","2"
"20210106","T0011","","G-P-140","‚o|‚P‚S‚O","J101000583","1","","20210113","20210113","KG","200.000000","200.000000","376.000000","75200.000000","","","1/13o‰×","1","1"
"20210106","T0011","","G-P-140","‚o|‚P‚S‚O","J101000583","1","","20210113","20210113","KG","200.000000","200.000000","376.000000","75200.000000","","","1/13o‰×@–{ŽÐo‰×","1","2"
"20210106","T7180","","999998","UT-U1 A‰tƒTƒ“ƒvƒ‹ (4KG)","J101000584","0","","20210112","20210112","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210106","T7180","","999998","UT-U1 B‰tƒTƒ“ƒvƒ‹ (4KG)","J101000584","1","","20210112","20210112","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210106","T7180","","999998","UL-100ƒŠƒ^[ƒ_[ƒTƒ“ƒvƒ‹ (1KG)","J101000584","2","","20210112","20210112","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20210106","T0015","H042","S8-5100-CL","‚T‚P‚O‚O ƒNƒŠƒ„[ (16KG)","J101000585","0","","20210112","20210108","CN","2.000000","2.000000","17244.000000","34488.000000","","","1/12”[Šú –{ŽÐo‰×","0","0"
"20210106","T0015","H042","S8-5100M-CL","‚T‚P‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J101000585","1","","20210112","20210108","CN","2.000000","2.000000","13120.000000","26240.000000","","","1/12”[Šú –{ŽÐo‰×","0","0"
"20210106","T1037","","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J101000586","0","K6774090","20210112","20210108","KG","15.000000","15.000000","689.000000","10335.000000","","","1/12”[Šú“y‹Co‰×","0","0"
"20210106","T0000","","999998","JVS-003i4KG)","J101000587","0","","20210112","20210108","CN","1.000000","1.000000","0.000000","0.000000","","","1/12”[Šú–{ŽÐo‰×H“c—lˆ¶","0","0"
"20210106","T6040","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J101000588","0","1/8’…•ª","20210108","20210107","CN","4.000000","4.000000","11100.000000","44400.000000","","","","0","0"
"20210106","T7300","","S0-KOUGYO-AL","H‹Æ—pƒAƒ‹ƒR[ƒ‹ (16‡gj","J101000589","0","1/12’…•ª","20210112","20210108","CN","3.000000","3.000000","2950.000000","8850.000000","","","","0","0"
"20210106","T7300","","S0-KOUGYO-AL","H‹Æ—pƒAƒ‹ƒR[ƒ‹ (16‡gj","J101000589","0","1/12’…•ª","20210112","20210108","CN","3.000000","3.000000","2950.000000","8850.000000","","","","1","3"
"20210107","T3500","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J101000590","0","1090000606-1","20210121","20210120","CN","10.000000","10.000000","19005.000000","190050.000000","","","1/21”[Šú“y‹Co‰×","0","0"
"20210107","T3500","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J101000591","0","1090000606-2","20210121","20210120","CN","10.000000","10.000000","5904.000000","59040.000000","","","1/21”[Šú“y‹Co‰×","0","0"
"20210107","T6030","","999998","AS-5NP(‰ü)KOI (15KG)","J101000592","0","","20210115","20210115","CN","5.000000","5.000000","9915.000000","49575.000000","","","”[•i","0","0"
"20210107","T6030","","S9-AS5K-TH","‚`‚r|‚T‚m‚oi‰üj—pƒVƒ“ƒi[ (15KG)","J101000592","1","","20210115","20210115","CN","1.000000","1.000000","10575.000000","10575.000000","","","”[•i","0","0"
"20210107","T6030","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J101000593","0","1/8’…•ª","20210108","20210107","CN","1.000000","1.000000","10200.000000","10200.000000","","","","0","0"
"20210107","T6030","","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J101000593","1","1/8’…•ª","20210108","20210107","CN","1.000000","1.000000","5976.000000","5976.000000","","","","0","0"
"20210107","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000593","2","1/8’…•ª","20210108","20210107","CN","4.000000","4.000000","2600.000000","10400.000000","","","","0","0"
"20210107","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000593","3","1/8’…•ª","20210108","20210107","CN","5.000000","5.000000","1900.000000","9500.000000","","","","0","0"
"20210107","T6030","","S2-SENRY-3-RED","õ—¿‰tƒŒƒbƒh (3KG)","J101000594","0","","20210112","20210112","CN","1.000000","1.000000","12528.000000","12528.000000","","","”[•i","0","0"
"20210107","T6030","","S2-SENRY-3-RED","õ—¿‰tƒŒƒbƒh (3KG)","J101000594","0","","20210112","20210112","CN","1.000000","1.000000","12528.000000","12528.000000","","","”[•i","1","1"
"20210107","T6030","","S2-SENRY-3-RED","õ—¿‰tƒŒƒbƒh (3KG)","J101000594","0","","20210112","20210112","CN","1.000000","1.000000","12528.000000","12528.000000","","","”[•i","1","2"
"20210107","T6030","","S6-APJ8935-U","‚`‚o‚i|‚W‚X‚R‚T (15KG)","J101000594","1","","20210112","20210112","CN","1.000000","1.000000","18300.000000","18300.000000","","","","1","2"
"20210107","T6030","","S2-SENRY-3-RED","õ—¿‰tƒŒƒbƒh (3KG)","J101000594","0","","20210112","20210112","CN","1.000000","1.000000","12528.000000","12528.000000","","","”[•i","2","1"
"20210107","T6030","","S2-SENRY-3-RED","õ—¿‰tƒŒƒbƒh (3KG)","J101000594","0","","20210112","20210112","CN","1.000000","1.000000","12528.000000","12528.000000","","","”[•i","2","2"
"20210107","T6030","","S6-APJ8935-U","‚`‚o‚i|‚W‚X‚R‚T (15KG)","J101000594","1","","20210112","20210112","CN","1.000000","1.000000","18300.000000","18300.000000","","","","2","1"
"20210107","T6030","","999998","APJ-8935 (15KG)","J101000594","1","","20210112","20210112","CN","1.000000","1.000000","18300.000000","18300.000000","","","","2","2"
"20210107","T6030","","S2-SENRY-3-RED","õ—¿‰tƒŒƒbƒh (3KG)","J101000594","0","","20210112","20210112","CN","1.000000","1.000000","12528.000000","12528.000000","","","”[•i","3","1"
"20210107","T6030","","S2-SENRY-3-RED","õ—¿‰tƒŒƒbƒh (3KG)","J101000594","0","","20210112","20210112","CN","1.000000","1.000000","12528.000000","12528.000000","","","”[•i","3","2"
"20210107","T6030","","999998","APJ-8935 (15KG)","J101000594","1","","20210112","20210112","CN","1.000000","1.000000","18300.000000","18300.000000","","","","3","1"
"20210107","T6030","","S6-APJ8935-U","‚`‚o‚i|‚W‚X‚R‚T (15KG)","J101000594","2","","20210112","20210112","CN","1.000000","1.000000","18300.000000","18300.000000","","","","3","2"
"20210107","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J101000595","0","Q8900131","20210112","20210108","KG","60.000000","60.000000","737.000000","44220.000000","","","1/12”[Šú Hê72Žó“ü’S“–F“í—l","0","0"
"20210107","T0070","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J101000596","0","","20210113","20210112","CN","20.000000","20.000000","14460.000000","289200.000000","","","1/13”[Šú","0","0"
"20210107","T0070","","S2-SENRY-14-ORA","õ—¿‰t@ƒIƒŒƒ“ƒW (14KG)","J101000596","1","","20210113","20210112","CN","3.000000","3.000000","27748.000000","83244.000000","","","‘åã’¼‘—","0","0"
