Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210121,T2880,TES05,S4-SR001B-U-R-EX,‚r‚q|‚O‚O‚P ‚a (UN/15KG),J101000760,1,FG10055,20210215,20210212,CN,3,3,13335,40005,,,2/15”[Šú –{ŽÐo‰×,0,0
20210121,T2880,TES05,S9-U330-TH-R-EX,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),J101000760,2,FG10055,20210215,20210212,CN,3,3,9940,29820,,,2/15”[Šú –{ŽÐo‰×,0,0
20210122,T6090,,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),J101000761,0,1/25’…•ª,20210125,20210122,CN,1,1,10500,10500,,,,0,0
20210122,T6090,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J101000761,1,1/25’…•ª,20210125,20210122,CN,1,1,9184,9184,,,,0,0
20210122,T6090,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000761,2,1/25’…•ª,20210125,20210122,CN,2,2,2400,4800,,,,0,0
20210122,T6030,,S6-UV435-U,‚t‚u|‚S‚R‚TƒAƒ“ƒ_[ (15KG),J101000762,0,1/25’…•ª,20210125,20210122,CN,1,1,16695,16695,,,,0,0
20210122,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000762,1,1/25’…•ª,20210125,20210122,CN,7,7,2600,18200,,,,0,0
20210122,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000762,2,1/25’…•ª,20210125,20210122,CN,6,6,1900,11400,,,,0,0
20210122,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000763,0,Q8945925,20210126,20210125,KG,60,60,737,44220,,,1/26”[Šú Hê72Žó“ü’S“–F“í—l,0,0
20210122,T3760,,S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),J101000764,0,,20210201,20210129,CN,2,2,11326,22652,,,2/1”[Šú,0,0
20210122,T1037,H038,S7-STM30T2L-M,‚r‚s‚l-‚R‚O-‚s‚Q‚k“h—¿ (15KG),J101000765,0,K6904490,20210128,20210127,CN,1,1,12750,12750,,,1/28”[Šú –{ŽÐo‰×,0,0
20210122,T0060,,S4-K706CLKB-U,‚j|‚V‚O‚U‚b‚ki‰üj‚a‰t (14KG),J101000766,0,,20210203,20210128,CN,3,3,15957,47871,,,2/3”[Šú,0,0
20210122,T0060,,S4-K706CLKB-U,‚j|‚V‚O‚U‚b‚ki‰üj‚a‰t (14KG),J101000766,0,,20210203,20210128,CN,3,3,15957,47871,,,2/3”[Šú,1,3
20210122,T0370,,S6-UV23R-U,‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG),J101000767,0,,20210126,20210125,CN,2,2,16350,32700,,,1/26”[Šú –{ŽÐo‰×,0,0
20210122,T0370,,S6-UV23TNK,‚t‚u|‚Q‚R “Y‰ÁÜ (900G),J101000767,1,,20210126,20210125,CN,2,2,5163,10326,,,1/26”[Šú –{ŽÐo‰×,0,0
20210122,T0370,,S6-UV23R-U,‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG),J101000767,0,,20210126,20210125,CN,2,2,16350,32700,,,1/26”[Šú –{ŽÐo‰×,1,3
20210122,T0370,,S6-UV23TNK,‚t‚u|‚Q‚R “Y‰ÁÜ (900G),J101000767,1,,20210126,20210125,CN,2,2,5163,10326,,,1/26”[Šú –{ŽÐo‰×,1,3
20210122,T0370,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J101000768,0,,20210126,20210125,CN,2,2,10800,21600,,,1/26”[Šú,0,0
20210122,T0370,,S9-U200-TH,‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj,J101000768,1,,20210126,20210125,CN,2,2,6006,12012,,,1/26”[Šú,0,0
20210122,T0370,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J101000768,0,,20210126,20210125,CN,2,2,10800,21600,,,1/26”[Šú,1,3
20210122,T0370,,S9-U200-TH,‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj,J101000768,1,,20210126,20210125,CN,2,2,6006,12012,,,1/26”[Šú,1,3
20210122,T1037,,S6-SV3800L-1-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,J101000769,0,K6905632,20210128,20210127,KG,15,15,689,10335,,,1/28”[Šú,0,0
20210122,T0370,,S6-UV23R-U,‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG),J101000770,0,,20210127,20210126,CN,2,2,16350,32700,,,1/27”[Šú,0,0
20210122,T0370,,S6-UV23TNK,‚t‚u|‚Q‚R “Y‰ÁÜ (900G),J101000770,1,,20210127,20210126,CN,2,2,5163,10326,,,1/27”[Šú,0,0
20210122,T0370,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J101000770,2,,20210127,20210126,CN,2,2,10800,21600,,,1/27”[Šú,0,0
20210122,T0370,,S9-U200-TH,‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj,J101000770,3,,20210127,20210126,CN,2,2,6006,12012,,,1/27”[Šú,0,0
20210122,T0370,,S6-UV23R-U,‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG),J101000770,0,,20210127,20210126,CN,2,2,16350,32700,,,1/27”[Šú,1,1
20210122,T0370,,S6-UV23R-U,‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG),J101000770,0,,20210127,20210126,CN,2,2,16350,32700,,,1/27”[Šú,1,2
20210122,T0370,,S6-UV23TNK,‚t‚u|‚Q‚R “Y‰ÁÜ (900G),J101000770,1,,20210127,20210126,CN,2,2,5163,10326,,,1/27”[Šú,1,1
20210122,T0370,,S6-UV23TNK,‚t‚u|‚Q‚R “Y‰ÁÜ (900G),J101000770,1,,20210127,20210126,CN,2,2,5163,10326,,,1/27”[Šú,1,2
20210122,T0370,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J101000770,2,,20210127,20210126,CN,2,2,10800,21600,,,1/27”[Šú,1,1
20210122,T0370,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J101000770,2,,20210127,20210126,CN,2,2,10800,21600,,,1/27”[Šú,1,2
20210122,T0370,,S9-U200-TH,‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj,J101000770,3,,20210127,20210126,CN,2,2,6006,12012,,,1/27”[Šú,1,1
20210122,T0370,,S9-U200-TH,‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj,J101000770,3,,20210127,20210126,CN,2,2,6006,12012,,,1/27”[Šú,1,2
20210122,T0370,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J101000770,4,,20210127,20210126,CN,2,2,8135,16270,,,1/27”[Šú,1,2
20210122,T0370,,S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),J101000771,0,,20210127,20210126,CN,1,1,9290,9290,,,1/27”[Šú ‘åã‚æ‚è’¼‘—,0,0
20210122,T0060,,S4-K706CLKB-U,‚j|‚V‚O‚U‚b‚ki‰üj‚a‰t (14KG),J101000772,0,,20210204,20210203,CN,3,3,15957,47871,,,2/4”[Šú,0,0
20210122,T0060,,S9-U320-TH,‚t|‚R‚Q‚O ƒVƒ“ƒi[ (15KG),J101000773,0,,20210127,20210126,CN,3,3,3100,9300,,,1/27”[Šú,0,0
20210122,T1034,H020,S7-STM1-1-M,‚r‚s‚l|‚P“h—¿ (1KG),J101000774,0,,20210122,20210122,KG,60,60,607,36420,,,‘ã‘Ö•i,0,0
20210125,T0370,,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J101000775,0,,20210127,20210126,CN,5,5,10275,51375,,,1/27”[Šú,0,0
20210125,T0070,,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J101000776,0,NO.12,20210127,20210126,CN,2,2,8700,17400,,,1/27”[Šú,0,0
20210125,T0070,,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J101000776,0,NO.12,20210127,20210126,CN,2,2,8700,17400,,,1/27”[Šú,1,1
20210125,T0070,H088,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J101000776,0,NO.12,20210127,20210126,CN,2,2,8700,17400,,,1/27”[Šú,1,2
20210125,T0070,H088,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J101000776,0,NO.12,20210127,20210126,CN,2,2,8700,17400,,,1/27”[Šú,2,1
20210125,T0070,H088,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),J101000776,0,NO.12,20210127,20210126,CN,2,2,8700,17400,,,1/27”[Šú,2,2
20210125,T0070,,UNSOUHI,‰^‘—”ï(1/26o‰×•ª),J101000777,0,NO.12,20210127,20210126,PC,1,1,840,840,,,1/27”[Šú,0,0
20210125,T0070,,UNSOUHI,‰^‘—”ï(1/26o‰×•ª),J101000777,0,NO.12,20210127,20210126,PC,1,1,840,840,,,1/27”[Šú,1,1
20210125,T0070,H088,UNSOUHI,‰^‘—”ï(1/26o‰×•ª),J101000777,0,Žç“c‰®“h—¿‡ŠŽO‰“‰c‹ÆŠ—l•ª,20210127,20210126,PC,1,1,840,840,,,1/27”[Šú,1,2
20210125,T0070,H088,UNSOUHI,‰^‘—”ï(1/26o‰×•ª),J101000777,0,Žç“c‰®“h—¿‡ŠŽO‰“‰c‹ÆŠ—l•ª,20210127,20210126,PC,1,1,840,840,,,1/27”[Šú,2,3
20210125,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000778,0,1/26’…•ª,20210126,20210125,CN,6,6,2600,15600,,,,0,0
20210125,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000778,1,1/26’…•ª,20210126,20210125,CN,5,5,1900,9500,,,,0,0
20210125,T6060,,S1-AS87N-U,‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj,J101000779,0,1/26’…•ª,20210126,20210125,CN,3,3,11235,33705,,,,0,0
20210125,T6060,,S1-AS7TK-U,‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),J101000779,1,1/26’…•ª,20210126,20210125,CN,1,1,9354,9354,,,,0,0
20210125,T6060,,S15-ST32G-10DR,‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG),J101000779,2,1/26’…•ª,20210126,20210125,CN,4,4,8215,32860,,,,0,0
20210125,T6060,,S15-ST32G-8,‚r‚s|‚R‚Q‹àF‚W (15KG),J101000779,3,1/26’…•ª,20210126,20210125,CN,2,2,8456,16912,,,,0,0
20210125,T6060,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J101000779,4,1/26’…•ª,20210126,20210125,CN,2,2,7798,15596,,,,0,0
20210125,T6060,,S8-KU6-U,‚j‚t|‚UƒAƒ“ƒ_[ (16KG),J101000779,5,1/26’…•ª,20210126,20210125,CN,1,1,9244,9244,,,,0,0
20210125,T6060,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J101000779,6,1/26’…•ª,20210126,20210125,CN,1,1,2950,2950,,,,0,0
20210125,T6060,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J101000779,7,1/26’…•ª,20210126,20210125,CN,3,3,8177,24531,,,,0,0
20210125,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000780,0,Q8949092,20210127,20210126,KG,15,15,737,11055,,,1/27”[Šú Hê72Žó“ü’S“–F“í—l,0,0
20210125,T6040,,S6-UV355-U,‚t‚u|‚R‚T‚T@ƒAƒ“ƒ_[ (15KG),J101000781,0,,20210125,20210125,CN,1,1,16800,16800,,,,0,0
20210125,T6040,,S6-UV355-U,‚t‚u|‚R‚T‚T@ƒAƒ“ƒ_[ (15KG),J101000782,0,,20210125,20210125,CN,1,1,0,0,,,,0,0
20210125,T0580,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J101000783,0,,20210127,20210126,CN,4,4,14550,58200,,,1/27”[Šú@“y‹Co‰×,0,0
20210125,T3350,,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J101000784,0,2101221018,20210209,20210208,KG,30,30,252,7560,,,2/9”[Šú ªã—l,0,0
20210125,T3350,,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J101000785,0,2101221019,20210222,20210219,KG,30,30,252,7560,,,2/22”[Šú ªã—l,0,0
20210125,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J101000786,0,2101221037,20210202,20210201,KG,14,14,950,13300,,,2/2”[Šú ªã—l,0,0
20210125,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J101000787,0,2101221038,20210209,20210208,KG,14,14,950,13300,,,2/9”[Šú ªã—l,0,0
20210125,T3350,,S5-RT160HNV-1-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,J101000788,0,2101221039,20210222,20210219,KG,14,14,950,13300,,,2/22”[Šú ªã—l,0,0
20210125,T3350,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J101000789,0,2101221040,20210216,20210215,KG,30,30,689,20670,,,2/16”[Šú ªã—l,0,0
20210125,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J101000790,0,2101221010,20210202,20210201,KG,60,60,1042,62520,,,2/2”[Šú ªã—l,0,0
20210125,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J101000791,0,2101221011,20210205,20210204,KG,45,45,1042,46890,,,2/5”[Šú ªã—l,0,0
20210125,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J101000792,0,2101221012,20210209,20210208,KG,45,45,1042,46890,,,2/9”[Šú ªã—l,0,0
20210125,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J101000793,0,2101221013,20210212,20210210,KG,60,60,1042,62520,,,2/12”[Šú ªã—l,0,0
20210125,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J101000794,0,2101221014,20210216,20210215,KG,45,45,1042,46890,,,2/16”[Šú ªã—l,0,0
20210125,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J101000795,0,2101221015,20210219,20210218,KG,60,60,1042,62520,,,2/19”[Šú ªã—l,0,0
20210125,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J101000796,0,2101221016,20210222,20210219,KG,45,45,1042,46890,,,2/22”[Šú ªã—l,0,0
20210125,T3350,,S6-UV542-1-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,J101000797,0,2101221017,20210226,20210225,KG,60,60,1042,62520,,,2/26”[Šú ªã—l,0,0
20210125,T7260,,S7-TM300-1-M,‚s‚l|‚R‚O‚O (1KG),J101000798,0,2/5’…•ªit—¢j,20210205,20210203,KG,15,15,1105,16575,,,,0,0
20210125,T0011,,G-1304LN,ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m,J101000799,0,,20210201,20210201,KG,300,300,654,196200,,,2/1o‰×•ª,0,0
20210125,T0011,,G-1304LN,ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m,J101000799,0,,20210201,20210201,KG,300,300,654,196200,,,2/1o‰×•ª,1,1
20210125,T0011,,G-1304LN,ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m,J101000799,0,,20210205,20210205,KG,300,300,654,196200,,,2/5o‰×•ª,1,2
20210125,T0011,,G-R-140,‚q|‚P‚S‚O,J101000800,0,,20210202,20210202,KG,180,180,942,169560,,,2/2o‰×•ª,0,0
20210125,T1210,GZK05,S11-KHU3K3A-U-R-EX-G,‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG),J101000801,0,GGC2261,20210210,20210209,CN,28,28,43335,1213380,,,2/10”[Šú,0,0
20210125,T1210,GZK05,S11-KHU3K3B-U-EX-GZK,‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG),J101000801,1,GGC2261,20210210,20210209,CN,12,12,42769,513228,,,2/10”[Šú,0,0
20210125,T1210,GZK05,S9-U320-TH-R-EX,‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG),J101000801,2,GGC2261,20210210,20210209,CN,3,3,3750,11250,,,2/10”[Šú,0,0
20210125,T1210,GZK05,S11-KHU3K3A-U-R-EX-G,‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG),J101000801,0,GGC2261,20210210,20210209,CN,28,28,43335,1213380,,,2/10”[Šú,1,1
20210125,T1210,GZK05,S11-KHU3K3A-U-R-EX-G,‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (UN/15KG),J101000801,0,GGC2261,20210210,20210209,CN,28,28,43335,1213380,,,2/10”[Šú –{ŽÐo‰×,1,2
20210125,T1210,GZK05,S11-KHU3K3B-U-EX-GZK,‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG),J101000801,1,GGC2261,20210210,20210209,CN,12,12,42769,513228,,,2/10”[Šú,1,1
20210125,T1210,GZK05,S11-KHU3K3B-U-EX-GZK,‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t  (UN/19KG),J101000801,1,GGC2261,20210210,20210209,CN,12,12,42769,513228,,,2/10”[Šú –{ŽÐo‰×,1,2
20210125,T1210,GZK05,S9-U320-TH-R-EX,‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG),J101000801,2,GGC2261,20210210,20210209,CN,3,3,3750,11250,,,2/10”[Šú,1,1
20210125,T1210,GZK05,S9-U320-TH-R-EX,‚t|‚R‚Q‚O ƒVƒ“ƒi[ (UN/15KG),J101000801,2,GGC2261,20210210,20210209,CN,3,3,3750,11250,,,2/10”[Šú –{ŽÐo‰×,1,2
20210125,T1210,THK06,S4-K706CLA-U-R-EX-T,‚j|‚V‚O‚U‚b‚k ‚`‰t (UN/14KG),J101000802,0,TTL1150,20210212,20210210,CN,1,1,11017,11017,,,2/12”[Šú,0,0
20210125,T0060,,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),J101000803,0,,20210210,20210209,CN,6,6,11745,70470,,,2/10”[Šú,0,0
20210125,T0060,,S4-AS621B-U,‚`‚r|‚U‚Q‚P ‚a‰t (15KG),J101000803,1,,20210210,20210209,CN,6,6,15615,93690,,,2/10”[Šú,0,0
20210125,T0060,,S4-PL037A-U,‚o‚k|‚O‚R‚V@‚`‰t@i‚P‚T‚j‚fj,J101000803,2,,20210210,20210209,CN,2,2,11355,22710,,,2/10”[Šú,0,0
20210125,T0060,,S4-PL037B-U,‚o‚k|‚O‚R‚V@‚a‰t@i‚P‚T‚j‚fj,J101000803,3,,20210210,20210209,CN,2,2,14790,29580,,,2/10”[Šú,0,0
20210125,T0070,H092,999998,UV-542 (1KG),J101000804,0,,20210128,20210127,CN,1,1,4500,4500,,,1/28”[Šú,0,0
20210125,T0070,H092,999998,RT-160HNV (1KG),J101000804,1,,20210128,20210127,CN,1,1,4500,4500,,,1/28”[Šú,0,0
20210125,T0070,H092,UNSOUHI,‰^‘—”ï,J101000804,2,,20210128,20210127,PC,1,1,1300,1300,,,1/28”[Šú,0,0
20210125,T0070,H092,999998,UV-542 (1KG),J101000804,0,,20210128,20210127,CN,1,1,4500,4500,,,1/28”[Šú,1,1
20210125,T0070,H092,999998,UV-542 (1KG),J101000804,0,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,1,2
20210125,T0070,H092,999998,RT-160HNV (1KG),J101000804,1,,20210128,20210127,CN,1,1,4500,4500,,,1/28”[Šú,1,1
20210125,T0070,H092,999998,RT-160HNV (1KG),J101000804,1,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,1,2
20210125,T0070,H092,UNSOUHI,‰^‘—”ï,J101000804,2,,20210128,20210127,PC,1,1,1300,1300,,,1/28”[Šú,1,1
20210125,T0070,H092,UNSOUHI,‰^‘—”ï,J101000804,2,,20210129,20210127,PC,1,1,1300,1300,,,1/29”[Šú,1,2
20210125,T0070,H092,999998,UV-542 (1KG),J101000804,0,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,2,1
20210125,T0070,H092,999998,UV-542 (1KG),J101000804,0,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,2,2
20210125,T0070,H092,999998,RT-160HNV (1KG),J101000804,1,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,2,1
20210125,T0070,H092,999998,RT-160HNV (1KG),J101000804,1,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,2,2
20210125,T0070,H092,UNSOUHI,‰^‘—”ï,J101000804,2,,20210129,20210127,PC,1,1,1300,1300,,,1/29”[Šú,2,1
20210125,T0070,H092,999998,UV-542 (1KG),J101000804,0,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,3,1
20210125,T0070,H092,999998,UV-542 (1KG),J101000804,0,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,3,2
20210125,T0070,H092,999998,RT-160HNV (1KG),J101000804,1,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,3,1
20210125,T0070,H092,999998,RT-160HNV (1KG),J101000804,1,,20210129,20210127,CN,1,1,4500,4500,,,1/29”[Šú,3,2
20210125,T2880,H172,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),J101000805,0,,20210203,20210202,CN,10,10,18450,184500,,,2/3”[Šú,0,0
20210125,T2880,H172,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),J101000805,1,,20210210,20210209,CN,10,10,18450,184500,,,2/10”[Šú,0,0
20210125,T2880,H172,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),J101000805,2,,20210217,20210216,CN,10,10,18450,184500,,,2/17”[Šú,0,0
20210125,T2880,H172,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),J101000805,3,,20210224,20210222,CN,10,10,18450,184500,,,2/24”[Šú,0,0
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,0,,20210203,20210202,CN,10,10,18000,180000,,,2/3”[Šú,0,0
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,1,,20210210,20210209,CN,10,10,18000,180000,,,2/10”[Šú,0,0
20210125,T2880,H172,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J101000806,2,,20210217,20210216,CN,10,10,18000,180000,,,2/17”[Šú,0,0
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,3,,20210224,20210222,CN,10,10,18000,180000,,,2/24”[Šú,0,0
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,0,,20210203,20210202,CN,10,10,18000,180000,,,2/3”[Šú,1,1
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,0,,20210203,20210202,CN,10,10,18000,180000,,,2/3”[Šú,1,2
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,1,,20210210,20210209,CN,10,10,18000,180000,,,2/10”[Šú,1,1
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,1,,20210210,20210209,CN,10,10,18000,180000,,,2/10”[Šú,1,2
20210125,T2880,H172,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J101000806,2,,20210217,20210216,CN,10,10,18000,180000,,,2/17”[Šú,1,1
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,2,,20210217,20210216,CN,10,10,18000,180000,,,2/17”[Šú,1,2
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,3,,20210224,20210222,CN,10,10,18000,180000,,,2/24”[Šú,1,1
20210125,T2880,H172,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,J101000806,3,,20210224,20210222,CN,10,10,18000,180000,,,2/24”[Šú,1,2
20210125,T0070,,S2-ST10-T,‚r‚s|‚P‚O‚lƒgƒbƒv (16‡g),J101000807,0,,20210128,20210127,CN,1,1,7583,7583,,,1/28”[Šú,0,0
20210125,T7070,,S6-CH3019-U,‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[ (15KG),J101000808,0,2/8’…•ª,20210208,20210205,CN,3,3,13620,40860,,,,0,0
20210126,T0060,,S11-KHU3K3A-U,‚j‚g‚t|‚Ri‰ü‚Rj‚`‰t (15Kg),J101000809,0,,20210208,20210205,CN,5,5,36432,182160,,,2/8”[Šú,0,0
20210126,T0060,,S11-KHU3K3B-U,‚j‚g‚t|‚Ri‰ü‚Rj‚a‰t (4Kg),J101000809,1,,20210208,20210205,CN,16,16,7939,127024,,,2/8”[Šú,0,0
20210126,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000810,0,Q8952034,20210128,20210127,KG,60,60,737,44220,,,1/28”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,0,0
20210126,T0060,H084,999998,UVT-06WP (15KG),J101000811,0,,20210129,20210127,CN,1,1,30000,30000,,,1/29”[Šú@“¡ˆä—lˆ¶,0,0
20210126,T0060,H084,999998,UVZ-01F (15KG),J101000811,1,,20210129,20210127,CN,1,1,30000,30000,,,1/29”[Šú,0,0
20210126,T6060,,S15-ST32PNK-6,‚r‚s|‚R‚Qƒsƒ“ƒN‚U (15KG),J101000812,0,,20210129,20210129,CN,2,2,10457,20914,,,,0,0
