Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201215","T2880","GZS08","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J012000767","2","FG00684","20210115","20210114","CN","3.000000","3.000000","25350.000000","76050.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","1"
"20210108","T2880","GZS08","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J012000767","2","FG00684","20210115","20210114","CN","3.000000","3.000000","25350.000000","76050.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","2"
"20201215","T2880","GZS08","S3-STH350VCA-U-R-EX","‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG)","J012000767","3","FG00684","20210115","20210114","CN","1.000000","1.000000","24466.000000","24466.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","1"
"20210108","T2880","GZS08","S3-STH350VCA-U-R-EX","‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG)","J012000767","3","FG00684","20210115","20210114","CN","1.000000","1.000000","24466.000000","24466.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","2"
"20201215","T0070","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J012000768","0","NO.12","20201218","20201216","CN","10.000000","10.000000","14460.000000","144600.000000","","","12/18”[Šú@“y‹Co‰×","0","0"
"20201215","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000769","0","","20201217","20201216","CN","4.000000","4.000000","8367.000000","33468.000000","","","12/17”[Šú “y‹Co‰×","0","0"
"20201215","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000770","0","","20210112","20210108","KG","120.000000","120.000000","689.000000","82680.000000","","","1/12”[Šú“y‹Co‰×ˆê†ŠÙNO.80","0","0"
"20201215","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000771","0","","20210118","20210115","KG","120.000000","120.000000","689.000000","82680.000000","","","1/18”[Šú“y‹Co‰×ˆê†ŠÙNO.80","0","0"
"20201215","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000771","0","","20210118","20210115","KG","120.000000","120.000000","689.000000","82680.000000","","","1/18”[Šú“y‹Co‰×ˆê†ŠÙNO.80","1","1"
"20201215","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000771","0","J3340359","20210118","20210115","KG","120.000000","120.000000","689.000000","82680.000000","","","1/18”[Šú“y‹Co‰×ˆê†ŠÙNO.80","1","2"
"20201215","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000772","0","","20210125","20210122","KG","120.000000","120.000000","689.000000","82680.000000","","","1/25”[Šú“y‹Co‰×ˆê†ŠÙNO.80","0","0"
"20201215","T1031","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000772","0","","20210125","20210122","KG","120.000000","120.000000","689.000000","82680.000000","","","1/25”[Šú“y‹Co‰×ˆê†ŠÙNO.80","1","3"
"20201215","T0100","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000773","0","","20201218","20201217","CN","4.000000","4.000000","8135.000000","32540.000000","","","12/18”[Šú@“y‹Co‰×","0","0"
"20201215","T1037","","S7-STM40T2-1-M","‚r‚s‚l-‚S‚O-‚s‚Q“h—¿ (1KG)","J012000774","0","K6659550","20201218","20201217","KG","30.000000","30.000000","993.000000","29790.000000","","","12/18”[Šú–{ŽÐo‰×","0","0"
"20201215","T1037","","S7-STM40T2-1-M","‚r‚s‚l-‚S‚O-‚s‚Q“h—¿ (1KG)","J012000774","0","K6659550","20201218","20201217","KG","30.000000","30.000000","993.000000","29790.000000","","","12/18”[Šú–{ŽÐo‰×","1","1"
"20201215","T1037","H038","S7-STM40T2-1-M","‚r‚s‚l-‚S‚O-‚s‚Q“h—¿ (1KG)","J012000774","0","K6659550","20201218","20201217","KG","30.000000","30.000000","993.000000","29790.000000","","","12/18”[Šú–{ŽÐo‰×","1","2"
"20201215","T1037","H038","S7-STM40T2-1-M","‚r‚s‚l-‚S‚O-‚s‚Q“h—¿ (1KG)","J012000774","0","K6659550","20201218","20201217","KG","30.000000","30.000000","993.000000","29790.000000","","","12/18”[Šú–{ŽÐo‰×","2","3"
"20201215","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J012000775","0","B7949447","20201224","20201221","KG","30.000000","30.000000","689.000000","20670.000000","","","12/24”[Šú@ˆÀˆä—lˆ¶","0","0"
"20201215","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J012000776","0","B7949455","20210108","20210105","KG","30.000000","30.000000","689.000000","20670.000000","","","1/8”[Šú@“y‹Co‰×@ˆÀˆä—lˆ¶","0","0"
"20201215","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J012000777","0","B7949463","20210121","20210118","KG","30.000000","30.000000","689.000000","20670.000000","","","1/21”[Šú@“y‹Co‰×@ˆÀˆä—lˆ¶","0","0"
"20201215","T1032","H014","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J012000778","0","B7949471","20210128","20210125","KG","30.000000","30.000000","689.000000","20670.000000","","","1/28”[Šú@“y‹Co‰×@ˆÀˆä—lˆ¶","0","0"
"20201215","T1032","H014","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000779","0","B7949498","20201224","20201221","KG","15.000000","15.000000","737.000000","11055.000000","","","12/24”[Šú@“y‹Co‰×@ˆÀˆä—lˆ¶","0","0"
"20201215","T1032","H014","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000780","0","B7949501","20210108","20210105","KG","15.000000","15.000000","737.000000","11055.000000","","","1/8”[Šú@“y‹Co‰×@ˆÀˆä—lˆ¶","0","0"
"20201215","T1032","H014","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000781","0","B7949528","20210121","20210118","KG","15.000000","15.000000","737.000000","11055.000000","","","1/21”[Šú@“y‹Co‰×@ˆÀˆä—lˆ¶","0","0"
"20201215","T1032","H014","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000781","0","B7949528","20210121","20210118","KG","15.000000","15.000000","737.000000","11055.000000","","","1/21”[Šú@“y‹Co‰×@ˆÀˆä—lˆ¶","1","1"
"20201215","T1032","H014","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000781","0","B8268222","20210121","20210118","KG","15.000000","15.000000","737.000000","11055.000000","","","1/21”[Šú@“y‹Co‰×@ˆÀˆä—lˆ¶","1","2"
"20201216","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000782","0","Q8868386","20201218","20201217","KG","60.000000","60.000000","737.000000","44220.000000","","","12/18”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201216","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000783","0","12/17’…•ª","20201217","20201216","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201216","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000783","1","12/17’…•ª","20201217","20201216","CN","9.000000","9.000000","2600.000000","23400.000000","","","","0","0"
"20201216","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J012000783","2","12/17’…•ª","20201217","20201216","CN","1.000000","1.000000","17374.000000","17374.000000","","","","0","0"
"20201216","T6030","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J012000783","3","12/17’…•ª","20201217","20201216","CN","1.000000","1.000000","11409.000000","11409.000000","","","","0","0"
"20201216","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J012000784","0","","20210106","20210105","CN","8.000000","8.000000","11000.000000","88000.000000","","","1/6”[Šú@“y‹Co‰×","0","0"
"20201216","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J012000784","1","","20210112","20210108","CN","4.000000","4.000000","11000.000000","44000.000000","","","1/12”[Šú@“y‹Co‰×","0","0"
"20201216","T3380","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J012000784","2","","20210112","20210108","CN","1.000000","1.000000","14000.000000","14000.000000","","","1/12”[Šú@“y‹Co‰×","0","0"
"20201216","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J012000784","3","","20210118","20210115","CN","4.000000","4.000000","11000.000000","44000.000000","","","1/18”[Šú@“y‹Co‰×","0","0"
"20201216","T3380","","S4-BS421ABLK-4-U","‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG)","J012000784","4","","20210125","20210122","CN","4.000000","4.000000","11000.000000","44000.000000","","","1/25”[Šú@“y‹Co‰×","0","0"
"20201216","T0060","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000785","0","","20201221","20201218","CN","40.000000","40.000000","7635.000000","305400.000000","","","12/21”[Šú@“y‹Co‰×","0","0"
"20201216","T0060","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000785","1","","20201221","20201218","CN","50.000000","50.000000","7600.000000","380000.000000","","","12/21”[Šú","0","0"
"20201216","T0060","","S9-GH200-TH","¬Ž…‚f‚g|‚Q‚O‚OƒVƒ“ƒi[ (15KG)","J012000785","2","","20201221","20201218","CN","3.000000","3.000000","6211.000000","18633.000000","","","12/21”[Šú@“y‹Co‰×","0","0"
"20201216","T0060","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000785","0","","20201221","20201218","CN","40.000000","40.000000","7635.000000","305400.000000","","","12/21”[Šú@“y‹Co‰×","1","1"
"20201216","T0060","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000785","0","","20201221","20201218","CN","40.000000","40.000000","7635.000000","305400.000000","","","12/21”[Šú@“y‹Co‰×","1","2"
"20201216","T0060","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000785","1","","20201221","20201218","CN","50.000000","50.000000","7600.000000","380000.000000","","","12/21”[Šú","1","1"
"20201216","T0060","","S5-RT48-T","‚q‚s|‚S‚Wƒgƒbƒv (14KG)","J012000785","1","","20201221","20201218","CN","50.000000","50.000000","7600.000000","380000.000000","","","12/21”[Šú  “y‹Co‰×","1","2"
"20201216","T0060","","S9-GH200-TH","¬Ž…‚f‚g|‚Q‚O‚OƒVƒ“ƒi[ (15KG)","J012000785","2","","20201221","20201218","CN","3.000000","3.000000","6211.000000","18633.000000","","","12/21”[Šú@“y‹Co‰×","1","1"
"20201216","T0060","","S9-GH200-TH","¬Ž…‚f‚g|‚Q‚O‚OƒVƒ“ƒi[ (15KG)","J012000785","2","","20201221","20201218","CN","3.000000","3.000000","6211.000000","18633.000000","","","12/21”[Šú@“y‹Co‰×","1","2"
"20201216","T6040","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000786","0","12/17’…•ª","20201217","20201216","CN","2.000000","2.000000","8141.000000","16282.000000","","","","0","0"
"20201216","T6040","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J012000786","1","12/17’…•ª","20201217","20201216","CN","3.000000","3.000000","10200.000000","30600.000000","","","","0","0"
"20201216","T0020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000787","0","","20201218","20201217","CN","30.000000","30.000000","12000.000000","360000.000000","","","12/18”[Šú@“y‹Co‰×","0","0"
"20201216","T0020","","S9-UL430-L","‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG)","J012000787","1","","20201218","20201217","CN","3.000000","3.000000","9150.000000","27450.000000","","","12/18”[Šú “y‹Co‰×","0","0"
"20201216","T0070","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J012000788","0","NO.3","20201218","20201217","CN","3.000000","3.000000","8700.000000","26100.000000","","","12/18”[Šú “y‹Co‰×","0","0"
"20201216","T0070","","S4-BS421A-U","‚a‚r|‚S‚Q‚P ‚`‰t (15KG)","J012000788","1","NO.3","20201218","20201217","CN","1.000000","1.000000","11895.000000","11895.000000","","","12/18”[Šú “y‹Co‰×","0","0"
"20201216","T0070","","S4-BS421B-U","‚a‚r|‚S‚Q‚P ‚a‰t (15KG)","J012000788","2","NO.3","20201218","20201217","CN","1.000000","1.000000","13665.000000","13665.000000","","","12/18”[Šú “y‹Co‰×","0","0"
"20201216","T1210","VES12","S9-U330-TH-R-EX-VES","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000789","0","VVS7450","20201223","20201222","CN","11.000000","11.000000","9730.000000","107030.000000","","","12/23”[Šú","0","0"
"20201216","T1210","BRK01","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000790","0","BBRN0890","20210115","20210114","CN","13.000000","13.000000","12420.000000","161460.000000","","","1/15”[Šú","0","0"
"20201216","T1210","BRK01","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000790","1","BBRN0890","20210115","20210114","CN","12.000000","12.000000","11325.000000","135900.000000","","","1/15”[Šú","0","0"
"20201216","T1210","BRK01","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000790","0","BBRN0890","20210115","20210114","CN","13.000000","13.000000","12420.000000","161460.000000","","","1/15”[Šú","1","1"
"20201216","T1210","BRK02","S6-UV505K2A-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚` (UN/15KG)","J012000790","0","BBRN0890","20210115","20210114","CN","13.000000","13.000000","12420.000000","161460.000000","","","1/15”[Šú","1","2"
"20201216","T1210","BRK01","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000790","1","BBRN0890","20210115","20210114","CN","12.000000","12.000000","11325.000000","135900.000000","","","1/15”[Šú","1","1"
"20201216","T1210","BRK02","S6-UV505K2B-U-R-EX","‚t‚u|‚T‚O‚T‚j‚Q@‚a (UN/15KG)","J012000790","1","BBRN0890","20210115","20210114","CN","12.000000","12.000000","11325.000000","135900.000000","","","1/15”[Šú","1","2"
"20201217","T7210","","S0-GUN-IM-1","ƒKƒ“ƒNƒŠ[ƒi[‚h‚l|‚P(16‡g)","J012000791","0","1/7’…•ª","20210107","20210105","CN","30.000000","30.000000","3650.000000","109500.000000","","","","0","0"
"20201217","T7210","","S0-GUN-IM-1","ƒKƒ“ƒNƒŠ[ƒi[‚h‚l|‚P(16‡g)","J012000791","0","1/7’…•ª","20210107","20210105","CN","30.000000","30.000000","3650.000000","109500.000000","","","","1","1"
"20201217","T7210","","S0-GUN-IM-1","ƒKƒ“ƒNƒŠ[ƒi[‚h‚l|‚P(16‡g)","J012000791","0","1/12’…•ª","20210112","20210112","CN","30.000000","30.000000","3650.000000","109500.000000","","","","1","2"
"20201217","T6030","","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J012000792","0","12/18’…•ª","20201218","20201217","CN","1.000000","1.000000","15801.000000","15801.000000","","","","0","0"
"20201217","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J012000792","1","12/18’…•ª","20201218","20201217","CN","1.000000","1.000000","18684.000000","18684.000000","","","","0","0"
"20201217","T6030","","S1-AS5-CL","‚`‚r|‚T‚m‚oƒNƒŠƒ„[ (15KG)","J012000792","2","12/18’…•ª","20201218","20201217","CN","1.000000","1.000000","7987.000000","7987.000000","","","","0","0"
"20201217","T6030","","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J012000792","3","12/18’…•ª","20201218","20201217","CN","1.000000","1.000000","5976.000000","5976.000000","","","","0","0"
"20201217","T6030","","S2-SENRY-3-YEL","õ—¿‰tƒCƒGƒ[ (3KG)","J012000792","4","12/18’…•ª","20201218","20201217","CN","1.000000","1.000000","5508.000000","5508.000000","","","","0","0"
"20201217","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000792","5","12/18’…•ª","20201218","20201217","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201217","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000792","6","12/18’…•ª","20201218","20201217","CN","8.000000","8.000000","1900.000000","15200.000000","","","","0","0"
"20201217","T6110","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000793","0","","20201222","20201221","CN","7.000000","7.000000","8170.000000","57190.000000","","","","0","0"
"20201217","T6110","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J012000793","1","","20201222","20201221","CN","2.000000","2.000000","8800.000000","17600.000000","","","","0","0"
"20201217","T6110","","S15-ST32G-G5","‚r‚s|‚R‚Q‹àF‚f|‚T (15KG)","J012000793","2","","20201222","20201221","CN","2.000000","2.000000","9333.000000","18666.000000","","","","0","0"
"20201217","T6110","","S15-UT210NG-N69","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚U‚X (15kg)","J012000793","3","","20201222","20201221","CN","5.000000","5.000000","11658.000000","58290.000000","","","","0","0"
"20201217","T6110","","S15-UT210NG-N56","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚T‚U (15KG)","J012000793","4","","20201222","20201221","CN","2.000000","2.000000","10910.000000","21820.000000","","","","0","0"
"20201217","T6110","","S15-UT210NG-N71","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚V‚P (15KG)","J012000793","5","","20201222","20201221","CN","1.000000","1.000000","11703.000000","11703.000000","","","","0","0"
"20201217","T6110","","S15-UT210NG-N79","‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚V‚X (15KG)","J012000793","6","","20201222","20201221","CN","2.000000","2.000000","10343.000000","20686.000000","","","","0","0"
"20201217","T6110","","S2-SENRY-3-ORA","õ—¿‰tƒIƒŒƒ“ƒW (3KG)","J012000793","7","","20201222","20201221","CN","1.000000","1.000000","5960.000000","5960.000000","","","","0","0"
"20201217","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000794","0","Q8870070","20201221","20201218","KG","60.000000","60.000000","737.000000","44220.000000","","","12/21”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201217","T6040","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J012000795","0","12/18’…•ª","20201218","20201217","CN","3.000000","3.000000","11408.000000","34224.000000","","","","0","0"
"20201217","T0580","","S3-BP50-U","‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG)","J012000796","0","","20201221","20201218","CN","2.000000","2.000000","14550.000000","29100.000000","","","12/21”[Šú “y‹Co‰×","0","0"
"20201217","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000797","0","","20201221","20201218","CN","1.000000","1.000000","15630.000000","15630.000000","","","12/21”[Šú “y‹Co‰×","0","0"
"20201217","T3240","H064","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J012000798","0","","20201221","20201218","CN","1.000000","1.000000","19290.000000","19290.000000","","","12/21”[Šú “y‹Co‰×","0","0"
"20201217","T0060","","S9-PR-A-S-4-TH","‚o‚q|‚`E‚r@ŠóŽß—pƒVƒ“ƒi[ (‚SKG)","J012000799","0","","20201223","20201222","CN","8.000000","8.000000","2296.000000","18368.000000","","","12/23”[Šú@–{ŽÐo‰×","0","0"
